Tick,Total Creatures,Speed_SS,Speed_Ss,Speed_ss,Vision_VV,Vision_Vv,Vision_vv,Beauty_AA,Beauty_Aa,Beauty_aa
20,50,14,21,15,14,25,11,14,22,14
40,53,16,22,15,16,26,11,15,23,15
60,54,16,23,15,17,26,11,15,23,16
80,57,18,24,15,19,26,12,15,25,17
100,59,19,25,15,21,26,12,16,25,18
120,60,19,25,16,21,27,12,17,25,18
140,64,22,26,16,24,27,13,18,27,19
160,60,20,24,16,26,24,10,15,25,20
180,60,19,25,16,27,23,10,14,26,20
200,62,20,25,17,27,25,10,15,27,20
220,61,20,23,18,25,26,10,15,28,18
240,65,21,26,18,26,29,10,17,28,20
260,67,23,26,18,27,30,10,19,28,20
280,71,25,27,19,28,32,11,21,29,21
300,74,27,30,17,30,34,10,22,32,20
320,78,28,32,18,33,36,9,24,35,19
340,81,28,35,18,33,40,8,24,38,19
360,84,28,37,19,34,41,9,24,40,20
380,90,32,39,19,38,43,9,25,42,23
400,99,36,45,18,47,44,8,26,46,27
420,103,37,47,19,50,44,9,26,50,27
440,109,39,50,20,55,45,9,27,54,28
460,113,41,51,21,57,47,9,27,57,29
480,116,43,52,21,60,47,9,29,57,30
500,122,44,57,21,61,51,10,31,59,32
520,125,47,58,20,67,49,9,34,59,32
540,130,48,59,23,68,54,8,35,61,34
560,130,48,57,25,67,55,8,37,59,34
580,134,50,58,26,70,57,7,39,61,34
600,137,51,60,26,71,58,8,41,61,35
620,135,49,61,25,72,56,7,42,59,34
640,139,49,62,28,73,58,8,45,60,34
660,141,50,63,28,77,56,8,46,61,34
680,139,51,59,29,77,54,8,44,62,33
700,143,51,62,30,81,54,8,45,64,34
720,144,52,60,32,80,54,10,46,62,36
740,145,52,61,32,81,54,10,47,63,35
760,147,53,62,32,84,52,11,47,65,35
780,150,54,61,35,85,53,12,49,66,35
800,150,53,61,36,86,52,12,48,65,37
820,149,52,60,37,86,51,12,48,64,37
840,146,49,58,39,84,50,12,48,63,35
860,146,49,57,40,84,50,12,50,62,34
880,141,46,55,40,80,49,12,45,62,34
900,143,44,58,41,81,49,13,46,63,34
920,148,45,61,42,87,49,12,45,65,38
940,154,46,66,42,91,50,13,46,70,38
960,164,53,68,43,99,50,15,48,75,41
980,159,53,63,43,96,48,15,48,72,39
1000,161,54,62,45,96,50,15,50,72,39
1020,164,54,64,46,99,50,15,51,73,40
1040,166,55,67,44,103,49,14,52,75,39
1060,167,55,68,44,106,48,13,53,75,39
1080,170,54,69,47,110,47,13,55,75,40
1100,172,54,70,48,109,50,13,56,73,43
1120,172,54,71,47,110,49,13,55,74,43
1140,175,55,74,46,113,48,14,53,78,44
1160,177,55,74,48,116,47,14,55,79,43
1180,180,57,74,49,118,49,13,56,81,43
1200,186,59,77,50,122,50,14,58,80,48
1220,186,60,76,50,124,49,13,59,78,49
1240,188,59,77,52,125,50,13,59,77,52
1260,192,58,80,54,127,51,14,61,79,52
1280,189,58,78,53,126,50,13,60,75,54
1300,191,57,79,55,128,51,12,62,76,53
1320,189,55,79,55,126,51,12,61,74,54
1340,189,54,79,56,125,53,11,61,75,53
1380,190,56,80,54,128,52,10,57,82,51
1400,181,56,76,49,124,48,9,53,81,47
1420,184,59,73,52,130,46,8,53,86,45
1440,186,59,73,54,132,46,8,54,88,44
1460,186,58,74,54,132,46,8,52,92,42
1480,182,59,70,53,132,43,7,51,89,42
1500,177,60,65,52,126,44,7,50,87,40
1520,179,59,66,54,129,43,7,49,88,42
1540,183,61,67,55,133,43,7,50,92,41
1560,178,58,65,55,129,42,7,47,90,41
1580,181,54,69,58,136,38,7,50,90,41
1600,178,49,70,59,134,35,9,50,89,39
1620,177,48,71,58,133,35,9,52,89,36
1640,180,49,71,60,136,35,9,54,91,35
1660,187,51,75,61,143,35,9,55,96,36
1680,187,51,75,61,146,31,10,55,94,38
1700,186,52,71,63,144,33,9,55,92,39
1720,191,52,76,63,148,34,9,55,94,42
1740,195,55,77,63,149,37,9,55,96,44
1760,196,58,75,63,155,33,8,52,99,45
1780,189,58,70,61,150,32,7,48,96,45
1800,192,59,73,60,153,32,7,48,96,48
1820,193,58,74,61,153,34,6,52,98,43
1840,195,60,75,60,155,35,5,56,95,44
1860,194,61,75,58,156,33,5,55,96,43
1880,194,59,77,58,154,34,6,57,93,44
1900,191,55,77,59,151,34,6,57,94,40
1920,190,54,78,58,151,33,6,55,95,40
1940,192,57,79,56,154,33,5,57,94,41
1960,187,58,75,54,151,31,5,58,88,41
1980,190,56,75,59,152,32,6,61,87,42
2000,184,53,72,59,147,32,5,57,86,41
2020,186,53,73,60,152,29,5,58,89,39
2040,188,54,73,61,153,30,5,60,87,41
2060,190,53,75,62,155,30,5,62,87,41
2080,188,54,71,63,156,28,4,61,83,44
2100,192,55,73,64,158,30,4,62,85,45
2120,200,57,77,66,165,31,4,65,87,48
2140,203,57,78,68,169,30,4,65,92,46
2160,204,57,78,69,171,29,4,65,93,46
2180,199,57,73,69,167,28,4,62,94,43
2200,201,57,74,70,169,29,3,60,97,44
2220,204,58,75,71,172,29,3,63,96,45
2240,204,59,73,72,174,28,2,62,98,44
2260,207,62,72,73,178,27,2,62,95,50
2280,207,62,72,73,178,27,2,62,94,51
2300,210,65,70,75,181,27,2,66,95,49
2320,213,63,74,76,183,27,3,69,93,51
